WARNING (------): DXF version not recognised or not release 12-15.
LINE: layer="FLATSTRIP", p1=(439748,831611), p2=(430443,831611)
LINE entity, line 2552
WARNING (002562): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(439748,831865), p2=(430443,831865)
LINE entity, line 2580
WARNING (002590): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(439748,831865), p2=(439748,831611)
LINE entity, line 2608
WARNING (002618): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430443,831611), p2=(430258,831611)
LINE entity, line 2636
WARNING (002646): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430443,831865), p2=(430258,831865)
LINE entity, line 2664
WARNING (002674): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,831865), p2=(392964,831865)
LINE entity, line 2692
WARNING (002702): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,831611), p2=(392964,831611)
LINE entity, line 2720
WARNING (002730): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,831611), p2=(392964,831611)
LINE entity, line 2748
WARNING (002758): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,831865), p2=(392964,831865)
LINE entity, line 2776
WARNING (002786): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,831611), p2=(406034,831611)
LINE entity, line 2804
WARNING (002814): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,831865), p2=(406034,831865)
LINE entity, line 2832
WARNING (002842): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,831611), p2=(404660,831611)
LINE entity, line 2860
WARNING (002870): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,831865), p2=(404660,831865)
LINE entity, line 2888
WARNING (002898): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,831611), p2=(418239,831611)
LINE entity, line 2916
WARNING (002926): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,831865), p2=(418239,831865)
LINE entity, line 2944
WARNING (002954): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430258,831865), p2=(430258,831611)
LINE entity, line 2972
WARNING (002982): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(418239,831611), p2=(416865,831611)
LINE entity, line 3000
WARNING (003010): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(418239,831865), p2=(416865,831865)
LINE entity, line 3028
WARNING (003038): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,831865), p2=(380759,831865)
LINE entity, line 3056
WARNING (003066): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,831865), p2=(368740,831611)
LINE entity, line 3084
WARNING (003094): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,831611), p2=(380759,831611)
LINE entity, line 3112
WARNING (003122): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,831611), p2=(380759,831611)
LINE entity, line 3140
WARNING (003150): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,831865), p2=(380759,831865)
LINE entity, line 3168
WARNING (003178): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(422182,831865), p2=(422182,831611)
LINE entity, line 3196
WARNING (003206): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(376815,831865), p2=(376815,831611)
SYMBOL: layer="0", name="SE", org=(0,0), 38 entities.
WARNING (003258): BLOCK object group 3 unknown/not supported - ignored.
WARNING (003260): BLOCK object group 1 unknown/not supported - ignored.
LINE entity, line 3262
WARNING (003272): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,676976), p2=(393149,682970)
LINE entity, line 3290
WARNING (003300): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,676976), p2=(405849,682970)
LINE entity, line 3318
WARNING (003328): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,676976), p2=(394338,676976)
LINE entity, line 3346
WARNING (003356): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,676976), p2=(405849,676976)
LINE entity, line 3374
WARNING (003384): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,676152), p2=(394338,676976)
LINE entity, line 3402
WARNING (003412): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,676976), p2=(404660,676152)
LINE entity, line 3430
WARNING (003440): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,669334), p2=(393149,669334)
LINE entity, line 3458
WARNING (003468): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,669334), p2=(404660,669334)
LINE entity, line 3486
WARNING (003496): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,663341), p2=(405849,669334)
LINE entity, line 3514
WARNING (003524): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,663341), p2=(405849,663341)
LINE entity, line 3542
WARNING (003552): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,663341), p2=(394338,663341)
LINE entity, line 3570
WARNING (003580): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,663341), p2=(393149,669334)
LINE entity, line 3598
WARNING (003608): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,669334), p2=(394338,670159)
LINE entity, line 3626
WARNING (003636): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,670159), p2=(404660,669334)
LINE entity, line 3654
WARNING (003664): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,655699), p2=(394338,656523)
LINE entity, line 3682
WARNING (003692): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,655699), p2=(393149,655699)
LINE entity, line 3710
WARNING (003720): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,655699), p2=(404660,655699)
LINE entity, line 3738
WARNING (003748): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,649705), p2=(405849,655699)
LINE entity, line 3766
WARNING (003776): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,649705), p2=(405849,649705)
LINE entity, line 3794
WARNING (003804): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,649705), p2=(394338,649705)
LINE entity, line 3822
WARNING (003832): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,656523), p2=(404660,655699)
LINE entity, line 3850
WARNING (003860): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,649705), p2=(393149,655699)
LINE entity, line 3878
WARNING (003888): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,648881), p2=(394338,649705)
LINE entity, line 3906
WARNING (003916): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,649705), p2=(404660,648881)
LINE entity, line 3934
WARNING (003944): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,642063), p2=(394338,642888)
LINE entity, line 3962
WARNING (003972): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,642063), p2=(393149,642063)
LINE entity, line 3990
WARNING (004000): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,642063), p2=(404660,642063)
LINE entity, line 4018
WARNING (004028): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,636070), p2=(405849,642063)
LINE entity, line 4046
WARNING (004056): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,642888), p2=(404660,642063)
LINE entity, line 4074
WARNING (004084): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,636070), p2=(393149,642063)
LINE entity, line 4102
WARNING (004112): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,663341), p2=(404660,662517)
LINE entity, line 4130
WARNING (004140): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,662517), p2=(394338,663341)
LINE entity, line 4158
WARNING (004168): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,689332), p2=(393149,689332)
LINE entity, line 4186
WARNING (004196): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,689332), p2=(404660,689332)
LINE entity, line 4214
WARNING (004224): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,683794), p2=(405849,689332)
LINE entity, line 4242
WARNING (004252): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,683794), p2=(393149,689332)
LINE entity, line 4270
WARNING (004280): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,690157), p2=(404660,689332)
LINE entity, line 4298
WARNING (004308): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,689332), p2=(394338,690157)
LINE entity, line 4326
WARNING (004336): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,697269), p2=(394338,698093)
LINE entity, line 4354
WARNING (004364): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,698093), p2=(404660,697269)
LINE entity, line 4382
WARNING (004392): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,698093), p2=(405849,698093)
LINE entity, line 4410
WARNING (004420): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,698093), p2=(394338,698093)
LINE entity, line 4438
WARNING (004448): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,703631), p2=(393149,698093)
LINE entity, line 4466
WARNING (004476): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,703631), p2=(405849,698093)
LINE entity, line 4494
WARNING (004504): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,703631), p2=(393149,704455)
LINE entity, line 4522
WARNING (004532): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,704455), p2=(405849,703631)
LINE entity, line 4550
WARNING (004560): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,710449), p2=(393149,704455)
LINE entity, line 4578
WARNING (004588): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,710449), p2=(393149,710449)
LINE entity, line 4606
WARNING (004616): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,710449), p2=(404660,710449)
LINE entity, line 4634
WARNING (004644): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,710449), p2=(405849,704455)
LINE entity, line 4662
WARNING (004672): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,711273), p2=(404660,710449)
LINE entity, line 4690
WARNING (004700): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,710449), p2=(394338,711273)
LINE entity, line 4718
WARNING (004728): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,718091), p2=(404660,717266)
LINE entity, line 4746
WARNING (004756): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,717266), p2=(394338,718091)
LINE entity, line 4774
WARNING (004784): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,718091), p2=(405849,718091)
LINE entity, line 4802
WARNING (004812): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,718091), p2=(394338,718091)
LINE entity, line 4830
WARNING (004840): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,724084), p2=(393149,718091)
LINE entity, line 4858
WARNING (004868): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,724084), p2=(393149,724084)
LINE entity, line 4886
WARNING (004896): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,724084), p2=(404660,724084)
LINE entity, line 4914
WARNING (004924): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,724084), p2=(405849,718091)
LINE entity, line 4942
WARNING (004952): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,724908), p2=(404660,724084)
LINE entity, line 4970
WARNING (004980): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,724084), p2=(394338,724908)
LINE entity, line 4998
WARNING (005008): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,730902), p2=(394338,731726)
LINE entity, line 5026
WARNING (005036): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,731726), p2=(404660,730902)
LINE entity, line 5054
WARNING (005064): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,731726), p2=(405849,731726)
LINE entity, line 5082
WARNING (005092): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,731726), p2=(394338,731726)
LINE entity, line 5110
WARNING (005120): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,737720), p2=(393149,731726)
LINE entity, line 5138
WARNING (005148): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,737720), p2=(393149,737720)
LINE entity, line 5166
WARNING (005176): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,737720), p2=(404660,737720)
LINE entity, line 5194
WARNING (005204): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,737720), p2=(405849,731726)
LINE entity, line 5222
WARNING (005232): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,738544), p2=(404660,737720)
LINE entity, line 5250
WARNING (005260): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,737720), p2=(394338,738544)
LINE entity, line 5278
WARNING (005288): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,745362), p2=(404660,744537)
LINE entity, line 5306
WARNING (005316): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,744537), p2=(394338,745362)
LINE entity, line 5334
WARNING (005344): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,745362), p2=(405849,745362)
LINE entity, line 5362
WARNING (005372): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,745362), p2=(394338,745362)
LINE entity, line 5390
WARNING (005400): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,751355), p2=(393149,745362)
LINE entity, line 5418
WARNING (005428): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,751355), p2=(405849,745362)
LINE entity, line 5446
WARNING (005456): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,682970), p2=(393149,683794)
LINE entity, line 5474
WARNING (005484): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,683794), p2=(405849,682970)
LINE entity, line 5502
WARNING (005512): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,629252), p2=(393149,635246)
LINE entity, line 5530
WARNING (005540): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,629252), p2=(405849,635246)
LINE entity, line 5558
WARNING (005568): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,629252), p2=(405849,629252)
LINE entity, line 5586
WARNING (005596): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,629252), p2=(394338,629252)
LINE entity, line 5614
WARNING (005624): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,629252), p2=(404660,628428)
LINE entity, line 5642
WARNING (005652): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,628428), p2=(394338,629252)
LINE entity, line 5670
WARNING (005680): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,621210), p2=(404660,621210)
LINE entity, line 5698
WARNING (005708): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,635246), p2=(393149,636070)
LINE entity, line 5726
WARNING (005736): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,636070), p2=(405849,635246)
LINE entity, line 5754
WARNING (005764): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,756857), p2=(405849,752179)
LINE entity, line 5782
WARNING (005792): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,756857), p2=(393149,756857)
LINE entity, line 5810
WARNING (005820): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,756857), p2=(393149,752179)
LINE entity, line 5838
WARNING (005848): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,752179), p2=(405849,751355)
LINE entity, line 5866
WARNING (005876): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,751355), p2=(393149,752179)
LINE entity, line 5894
WARNING (005904): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,662517), p2=(392964,662517)
LINE entity, line 5922
WARNING (005932): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,656523), p2=(392964,656523)
LINE entity, line 5950
WARNING (005960): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(392964,662517), p2=(394338,662517)
LINE entity, line 5978
WARNING (005988): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,656523), p2=(392964,656523)
LINE entity, line 6006
WARNING (006016): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,656523), p2=(406034,656523)
LINE entity, line 6034
WARNING (006044): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,662517), p2=(406034,662517)
LINE entity, line 6062
WARNING (006072): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,656523), p2=(404660,656523)
LINE entity, line 6090
WARNING (006100): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,662517), p2=(406034,662517)
LINE entity, line 6118
WARNING (006128): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,730902), p2=(392964,730902)
LINE entity, line 6146
WARNING (006156): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,724908), p2=(392964,724908)
LINE entity, line 6174
WARNING (006184): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(392964,730902), p2=(394338,730902)
LINE entity, line 6202
WARNING (006212): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,724908), p2=(392964,724908)
LINE entity, line 6230
WARNING (006240): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,724908), p2=(406034,724908)
LINE entity, line 6258
WARNING (006268): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,730902), p2=(406034,730902)
LINE entity, line 6286
WARNING (006296): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(406034,724908), p2=(404660,724908)
LINE entity, line 6314
WARNING (006324): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,730902), p2=(406034,730902)
LINE entity, line 6342
WARNING (006352): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(369928,662517), p2=(380759,662517)
LINE entity, line 6370
WARNING (006380): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(369928,656523), p2=(380759,656523)
LINE entity, line 6398
WARNING (006408): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(380759,662517), p2=(382133,662517)
LINE entity, line 6426
WARNING (006436): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,656523), p2=(380759,656523)
LINE entity, line 6454
WARNING (006464): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(429623,724908), p2=(418239,724908)
LINE entity, line 6482
WARNING (006492): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(429623,724908), p2=(429623,730902)
LINE entity, line 6510
WARNING (006520): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(429623,730902), p2=(418239,730902)
LINE entity, line 6538
WARNING (006548): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(418239,724908), p2=(416865,724908)
LINE entity, line 6566
WARNING (006576): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,730902), p2=(418239,730902)
LINE entity, line 6594
WARNING (006604): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(370010,730902), p2=(380759,730902)
LINE entity, line 6622
WARNING (006632): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(370010,730902), p2=(370010,724908)
LINE entity, line 6650
WARNING (006660): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(370010,724908), p2=(380759,724908)
LINE entity, line 6678
WARNING (006688): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(380759,730902), p2=(382133,730902)
LINE entity, line 6706
WARNING (006716): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,724908), p2=(380759,724908)
LINE entity, line 6734
WARNING (006744): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(429070,656523), p2=(418239,656523)
LINE entity, line 6762
WARNING (006772): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(429070,662517), p2=(418239,662517)
LINE entity, line 6790
WARNING (006800): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(418239,656523), p2=(416865,656523)
LINE entity, line 6818
WARNING (006828): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(416865,662517), p2=(418239,662517)
LINE entity, line 6846
WARNING (006856): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(359249,662517), p2=(368554,662517)
LINE entity, line 6874
WARNING (006884): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(359249,656523), p2=(368554,656523)
LINE entity, line 6902
WARNING (006912): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(359249,656523), p2=(359249,662517)
LINE entity, line 6930
WARNING (006940): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368554,662517), p2=(369928,662517)
LINE entity, line 6958
WARNING (006968): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(369928,656523), p2=(368554,656523)
LINE entity, line 6986
WARNING (006996): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(439748,656523), p2=(430443,656523)
LINE entity, line 7014
WARNING (007024): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(439748,662517), p2=(430443,662517)
LINE entity, line 7042
WARNING (007052): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(439748,662517), p2=(439748,656523)
LINE entity, line 7070
WARNING (007080): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(430443,656523), p2=(429070,656523)
LINE entity, line 7098
WARNING (007108): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(429070,662517), p2=(430443,662517)
LINE entity, line 7126
WARNING (007136): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,697269), p2=(392964,697269)
LINE entity, line 7154
WARNING (007164): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(382133,690157), p2=(392964,690157)
LINE entity, line 7182
WARNING (007192): LINE/3DLINE entity group 6 unknown/not supported - ignored.
